Age,Handedness,Participant_number,Gender,Position,stimulus,UniqueTrials,Target,Level,CorResp,Block,Trialnumber,Time,Response,Accuracy,Type
18,0,23,1,0,26,26,0,0,0,3,244,0,0,1,0
18,0,23,1,0,2,2,1,2,1,3,245,0,0,0,0
18,0,23,1,1,16,44,0,0,0,3,246,0,0,1,0
18,0,23,1,0,3,3,1,2,1,3,247,0,0,0,0
18,0,23,1,1,23,51,0,0,0,3,248,0,0,1,0
18,0,23,1,1,9,37,1,1,1,3,249,0.475391865,1,1,0
18,0,23,1,1,8,36,1,1,1,3,250,0.416565291,1,1,0
18,0,23,1,0,11,11,1,1,1,3,251,0,0,0,0
18,0,23,1,1,13,41,1,1,1,3,252,0.256531126,1,1,0
18,0,23,1,1,24,52,0,0,0,3,253,0,0,1,0
18,0,23,1,1,10,38,1,1,1,3,254,0.355835471,1,1,0
18,0,23,1,0,23,23,0,0,0,3,255,0,0,1,0
18,0,23,1,0,5,5,1,2,1,3,256,0,0,0,0
18,0,23,1,0,25,25,0,0,0,3,257,0,0,1,0
18,0,23,1,0,5,5,1,2,1,3,258,0.515760305,1,1,0
18,0,23,1,1,27,55,0,0,0,3,259,0,0,1,0
18,0,23,1,1,20,48,0,0,0,3,260,0,0,1,0
18,0,23,1,0,6,6,1,2,1,3,261,0.43147799,1,1,0
18,0,23,1,1,20,48,0,0,0,3,262,0,0,1,0
18,0,23,1,1,1,29,1,2,1,3,263,0.355179934,1,1,0
18,0,23,1,0,21,21,0,0,0,3,264,0,0,1,0
18,0,23,1,1,4,32,1,2,1,3,265,0.488174625,1,1,0
18,0,23,1,1,15,43,1,1,1,3,266,0.326246586,1,1,0
18,0,23,1,1,25,53,0,0,0,3,267,0,0,1,0
18,0,23,1,1,4,32,1,2,1,3,268,0.380877095,1,1,0
18,0,23,1,0,2,2,1,2,1,3,269,0.495564929,1,1,0
18,0,23,1,1,11,39,1,1,1,3,270,0,0,0,0
18,0,23,1,1,0,28,1,2,1,3,271,0.417210119,1,1,0
18,0,23,1,1,12,40,1,1,1,3,272,0.370531293,1,1,0
18,0,23,1,0,22,22,0,0,0,3,273,0,0,1,0
18,0,23,1,1,23,51,0,0,0,3,274,0,0,1,0
18,0,23,1,1,22,50,0,0,0,3,275,0,0,1,0
18,0,23,1,0,10,10,1,1,1,3,276,0.43159803,1,1,0
18,0,23,1,1,27,55,0,0,0,3,277,0,0,1,0
18,0,23,1,1,11,39,1,1,1,3,278,0,0,0,0
18,0,23,1,1,9,37,1,1,1,3,279,0.401320138,1,1,0
18,0,23,1,0,20,20,0,0,0,3,280,0,0,1,0
